exp,mtx_dir,seurat_old, seurat_new
Exp1,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/01.MouseBrainExp1/merge_mtx/MouseBrainExp1_RNA,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/01.MouseBrainExp1/merge_mtx/brain.exp1.rna.object.rds,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/seurat_v5_objects/brain.exp1.rna.object.rds
Exp2,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/02.MouseBrainExp2/merge_mtx/MouseBrainExp2_RNA,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/02.MouseBrainExp2/merge_mtx/brain.exp2.rna.object.rds,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/seurat_v5_objects/brain.exp2.rna.object.rds
Exp3,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/03.MouseBrainExp3/merge_mtx/MouseBrainExp3_RNA,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/03.MouseBrainExp3/merge_mtx/brain.exp3.rna.object.rds,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/seurat_v5_objects/brain.exp3.rna.object.rds
Exp4,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/04.MouseBrainExp4/merge_mtx/MouseBrainExp4_RNA,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/04.MouseBrainExp4/merge_mtx/brain.exp4.rna.object.rds,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/seurat_v5_objects/brain.exp4.rna.object.rds
Exp5,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/05.MouseBrainExp5/merge_mtx/MouseBrainExp5_RNA,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/05.MouseBrainExp5/merge_mtx/brain.exp5.rna.object.rds,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/seurat_v5_objects/brain.exp5.rna.object.rds
Exp6,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/06.MouseBrainExp6/merge_mtx/MouseBrainExp6_RNA,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/06.MouseBrainExp6/merge_mtx/brain.exp6.rna.object.rds,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/seurat_v5_objects/brain.exp6.rna.object.rds
Exp7,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/07.MouseBrainExp7/merge_mtx/MouseBrainExp7_RNA,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/07.MouseBrainExp7/merge_mtx/brain.exp7.rna.object.rds,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/seurat_v5_objects/brain.exp7.rna.object.rds
Exp8,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/08.MouseBrainExp8/merge_mtx/MouseBrainExp8_RNA,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/08.MouseBrainExp8/merge_mtx/brain.exp8.rna.object.rds,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/seurat_v5_objects/brain.exp8.rna.object.rds
Exp9,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/09.MouseBrainExp9/merge_mtx/MouseBrainExp9_RNA,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/09.MouseBrainExp9/merge_mtx/brain.exp9.rna.object.rds,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/seurat_v5_objects/brain.exp9.rna.object.rds
Exp10,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/10.MouseBrainExp10/merge_mtx/MouseBrainExp10_RNA,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/10.MouseBrainExp10/merge_mtx/brain.exp10.rna.object.rds,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/seurat_v5_objects/brain.exp10.rna.object.rds
Exp11,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/11.MouseBrainExp11/merge_mtx/MouseBrainExp11_RNA,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/11.MouseBrainExp11/merge_mtx/brain.exp11.rna.object.rds,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/seurat_v5_objects/brain.exp11.rna.object.rds
Exp12,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/12.MouseBrainExp12/merge_mtx/MouseBrainExp12_RNA,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/12.MouseBrainExp12/merge_mtx/brain.exp12.rna.object.rds,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/seurat_v5_objects/brain.exp12.rna.object.rds
Exp13,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/13.MouseBrainExp13/merge_mtx/MouseBrainExp13_RNA,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/13.MouseBrainExp13/merge_mtx/brain.exp13.rna.object.rds,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/seurat_v5_objects/brain.exp13.rna.object.rds
Exp14,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/14.MouseBrainExp14/merge_mtx/MouseBrainExp14_RNA,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/14.MouseBrainExp14/merge_mtx/brain.exp14.rna.object.rds,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/seurat_v5_objects/brain.exp14.rna.object.rds
