ptr,path,seurats5
CPU,/projects/ps-renlab2/szu/projects/amb_pairedtag/data/allen/allen_10xv3_STR_STRd.h5ad,/mnt/tscc2/szu/projects/amb_pairedtag/data/allen_seurat5/allen_10xv3_STR_STRd/allen_10xv3_STR_STRd.rds
HYP,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/allen_brain_atlas/HY_LZ_data_allen10xv2.h5ad,/mnt/tscc2/szu/projects/amb_pairedtag/data/allen_seurat5/HY_LZ_data_allen10xv2/HY_LZ_data_allen10xv2.rds
HYP,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/allen_brain_atlas/HY_MEZ_PVZ_PVR_data_allen10xv2.h5ad,/mnt/tscc2/szu/projects/amb_pairedtag/data/allen_seurat5/HY_MEZ_PVZ_PVR_data_allen10xv2/HY_MEZ_PVZ_PVR_data_allen10xv2.rds
HYP,/projects/ps-renlab2/szu/projects/amb_pairedtag/data/allen/allen_10xv3_HY_HYa1.h5ad,/mnt/tscc2/szu/projects/amb_pairedtag/data/allen_seurat5/allen_10xv3_HY_HYa1/allen_10xv3_HY_HYa1.rds
HYP,/projects/ps-renlab2/szu/projects/amb_pairedtag/data/allen/allen_10xv3_HY_HYa2.h5ad,/mnt/tscc2/szu/projects/amb_pairedtag/data/allen_seurat5/allen_10xv3_HY_HYa2/allen_10xv3_HY_HYa2.rds
HYP,/projects/ps-renlab2/szu/projects/amb_pairedtag/data/allen/allen_10xv3_HY_HYm2.h5ad,/mnt/tscc2/szu/projects/amb_pairedtag/data/allen_seurat5/allen_10xv3_HY_HYm2/allen_10xv3_HY_HYm2.rds
HYP,/projects/ps-renlab2/szu/projects/amb_pairedtag/data/allen/allen_10xv3_HY_HYml.h5ad,/mnt/tscc2/szu/projects/amb_pairedtag/data/allen_seurat5/allen_10xv3_HY_HYml/allen_10xv3_HY_HYml.rds
HYP,/projects/ps-renlab2/szu/projects/amb_pairedtag/data/allen/allen_10xv3_HY_HYmm.h5ad,/mnt/tscc2/szu/projects/amb_pairedtag/data/allen_seurat5/allen_10xv3_HY_HYmm/allen_10xv3_HY_HYmm.rds
HYP,/projects/ps-renlab2/szu/projects/amb_pairedtag/data/allen/allen_10xv3_HY_HYpl.h5ad,/mnt/tscc2/szu/projects/amb_pairedtag/data/allen_seurat5/allen_10xv3_HY_HYpl/allen_10xv3_HY_HYpl.rds
HYP,/projects/ps-renlab2/szu/projects/amb_pairedtag/data/allen/allen_10xv3_HY_HYpm.h5ad,/mnt/tscc2/szu/projects/amb_pairedtag/data/allen_seurat5/allen_10xv3_HY_HYpm/allen_10xv3_HY_HYpm.rds
HYP,/projects/ps-renlab2/szu/projects/amb_pairedtag/data/allen/allen_10xv3_HY_LZ.h5ad,/mnt/tscc2/szu/projects/amb_pairedtag/data/allen_seurat5/allen_10xv3_HY_LZ/allen_10xv3_HY_LZ.rds
HYP,/projects/ps-renlab2/szu/projects/amb_pairedtag/data/allen/allen_10xv3_HY__MEZ-PVZ-PVR.h5ad,/mnt/tscc2/szu/projects/amb_pairedtag/data/allen_seurat5/allen_10xv3_HY__MEZ-PVZ-PVR/allen_10xv3_HY__MEZ-PVZ-PVR.rds
HIP,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/allen_brain_atlas/HIP_data_allen10xv2.h5ad,/mnt/tscc2/szu/projects/amb_pairedtag/data/allen_seurat5/HIP_data_allen10xv2/HIP_data_allen10xv2.rds
HIP,/projects/ps-renlab2/szu/projects/amb_pairedtag/data/allen/allen_10xv3_HIP_CA.h5ad,/mnt/tscc2/szu/projects/amb_pairedtag/data/allen_seurat5/allen_10xv3_HIP_CA/allen_10xv3_HIP_CA.rds
HIP,/projects/ps-renlab2/szu/projects/amb_pairedtag/data/allen/allen_10xv3_HIP.h5ad,/mnt/tscc2/szu/projects/amb_pairedtag/data/allen_seurat5/allen_10xv3_HIP/allen_10xv3_HIP.rds
ENT,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/allen_brain_atlas/ENT_data_allen10xv2.h5ad,/mnt/tscc2/szu/projects/amb_pairedtag/data/allen_seurat5/ENT_data_allen10xv2/ENT_data_allen10xv2.rds
ENT,/projects/ps-renlab2/szu/projects/amb_pairedtag/data/allen/allen_10xv3_ENT.h5ad,/mnt/tscc2/szu/projects/amb_pairedtag/data/allen_seurat5/allen_10xv3_ENT/allen_10xv3_ENT.rds
AMY,/projects/ps-renlab2/szu/projects/amb_pairedtag/data/allen/allen_10xv3_STR_sAMY.h5ad,/mnt/tscc2/szu/projects/amb_pairedtag/data/allen_seurat5/allen_10xv3_STR_sAMY/allen_10xv3_STR_sAMY.rds
NAC,/projects/ps-renlab2/szu/projects/amb_pairedtag/data/allen/allen_10xv3_STR_STRv.h5ad,/mnt/tscc2/szu/projects/amb_pairedtag/data/allen_seurat5/allen_10xv3_STR_STRv/allen_10xv3_STR_STRv.rds
VTA_SnR,/projects/ps-renlab2/szu/projects/amb_pairedtag/data/allen/allen_10xv3_MB_VTA-SN.h5ad,/mnt/tscc2/szu/projects/amb_pairedtag/data/allen_seurat5/allen_10xv3_MB_VTA-SN/allen_10xv3_MB_VTA-SN.rds
PFC,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/allen_brain_atlas/ACA_data_allen10xv2.h5ad,/mnt/tscc2/szu/projects/amb_pairedtag/data/allen_seurat5/ACA_data_allen10xv2/ACA_data_allen10xv2.rds
PFC,/projects/ps-renlab2/zhw063/99.MouseBrainPairedTag/allen_brain_atlas/PL_ILA_ORB_data_allen10xv2.h5ad,/mnt/tscc2/szu/projects/amb_pairedtag/data/allen_seurat5/PL_ILA_ORB_data_allen10xv2/PL_ILA_ORB_data_allen10xv2.rds
PFC,/projects/ps-renlab2/szu/projects/amb_pairedtag/data/allen/allen_10xv3_ACA.h5ad,/mnt/tscc2/szu/projects/amb_pairedtag/data/allen_seurat5/allen_10xv3_ACA/allen_10xv3_ACA.rds
PFC,/projects/ps-renlab2/szu/projects/amb_pairedtag/data/allen/allen_10xv3_PL-ILA-ORB.h5ad,/mnt/tscc2/szu/projects/amb_pairedtag/data/allen_seurat5/allen_10xv3_PL-ILA-ORB/allen_10xv3_PL-ILA-ORB.rds
